Directory  ../logs/pretrained_model2/aug3  Created 

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists

Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s, loss=-0.0142, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s, loss=-0.0126, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s, loss=-0.0126, v_num=0]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0126, v_num=0]        
Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0126, v_num=0]
Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.0126, v_num=0]
Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0206, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0206, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0225, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0225, v_num=0]
Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0225, v_num=0]        
Epoch 2:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0225, v_num=0]
Epoch 2:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0225, v_num=0]
Epoch 2:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0235, v_num=0]
Epoch 2: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.022, v_num=0] 
Epoch 2: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.022, v_num=0]
Epoch 35:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.161, v_num=0]
Epoch 35:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.164, v_num=0]
Epoch 35: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.165, v_num=0]
Epoch 35: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.165, v_num=0]
Epoch 35:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.165, v_num=0]        
Epoch 36:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.165, v_num=0]
Epoch 36:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.165, v_num=0]
Epoch 36:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.166, v_num=0]
Epoch 36: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.167, v_num=0]
Epoch 36: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.167, v_num=0]
Epoch 36:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.167, v_num=0]        
Epoch 37:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.167, v_num=0]
Epoch 37:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.167, v_num=0]
Epoch 37:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.167, v_num=0]
Epoch 37: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.167, v_num=0]
Epoch 37: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.169, v_num=0]
Epoch 37: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.169, v_num=0]
Epoch 37:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.169, v_num=0]        
Epoch 38:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.169, v_num=0]
Epoch 38:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.169, v_num=0]
Epoch 38:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.171, v_num=0]
Epoch 38: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.171, v_num=0]
Epoch 38: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.172, v_num=0]
Epoch 38: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.172, v_num=0]
Epoch 38:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.172, v_num=0]        
Epoch 39:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.172, v_num=0]
Epoch 39:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.172, v_num=0]
Epoch 39:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.174, v_num=0]
Epoch 39: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.174, v_num=0]
Epoch 39: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.176, v_num=0]
Epoch 39: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.176, v_num=0]
Epoch 39:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.176, v_num=0]        
Epoch 40:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.176, v_num=0]
Epoch 40:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.176, v_num=0]
Epoch 40:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.178, v_num=0]
Epoch 40: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.178, v_num=0]
Epoch 40: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.18, v_num=0] 
Epoch 40: 100%|██████████| 2/2 [00:01<00:00,  1.73it/s, loss=-0.18, v_num=0]
Epoch 40:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.18, v_num=0]        
Epoch 41:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.18, v_num=0]
Epoch 41:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.18, v_num=0]
Epoch 41:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.184, v_num=0]
Epoch 41: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.184, v_num=0]
Epoch 41: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.186, v_num=0]
Epoch 41: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.186, v_num=0]
Epoch 41:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.186, v_num=0]        
Epoch 42:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.186, v_num=0]
Epoch 42:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.186, v_num=0]
Epoch 42:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.189, v_num=0]
Epoch 42: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.192, v_num=0]
Epoch 42: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.192, v_num=0]
Epoch 42:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.192, v_num=0]        
Epoch 43:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.192, v_num=0]
Epoch 43:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.192, v_num=0]
Epoch 43:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.195, v_num=0]
Epoch 43: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.195, v_num=0]
Epoch 43: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.199, v_num=0]
Epoch 43: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.199, v_num=0]
Epoch 43:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.199, v_num=0]        
Epoch 44:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.199, v_num=0]
Epoch 44:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.199, v_num=0]
Epoch 44:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.203, v_num=0]
Epoch 44: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.203, v_num=0]
Epoch 44: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.206, v_num=0]
Epoch 44: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.206, v_num=0]
Epoch 44:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.206, v_num=0]        
Epoch 45:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.206, v_num=0]
Epoch 45:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.206, v_num=0]
Epoch 45:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.208, v_num=0]
Epoch 45: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.208, v_num=0]
Epoch 45: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.212, v_num=0]
Epoch 45: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.212, v_num=0]
Epoch 45:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.212, v_num=0]        
Epoch 46:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.212, v_num=0]
Epoch 46:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.212, v_num=0]
Epoch 46:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.216, v_num=0]
Epoch 46: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.216, v_num=0]
Epoch 46: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.219, v_num=0]
Epoch 46: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.219, v_num=0]
Epoch 46:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.219, v_num=0]        
Epoch 47:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.219, v_num=0]
Epoch 47:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.219, v_num=0]
Epoch 47:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.222, v_num=0]
Epoch 47: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.222, v_num=0]
Epoch 47: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.224, v_num=0]
Epoch 47: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.224, v_num=0]
Epoch 47:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.224, v_num=0]        
Epoch 48:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.224, v_num=0]
Epoch 48:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.224, v_num=0]
Epoch 48:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.228, v_num=0]
Epoch 48: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.228, v_num=0]
Epoch 48: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.231, v_num=0]
Epoch 48: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.231, v_num=0]
Epoch 48:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.231, v_num=0]        
Epoch 49:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.231, v_num=0]
Epoch 49:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.231, v_num=0]
Epoch 49:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.234, v_num=0]
Epoch 49: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.234, v_num=0]
Epoch 49: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.236, v_num=0]
Epoch 49: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.236, v_num=0]
Epoch 49:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.236, v_num=0]        
Epoch 50:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.236, v_num=0]
Epoch 50:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.236, v_num=0]
Epoch 50:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.238, v_num=0]
Epoch 50: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.238, v_num=0]
Epoch 50: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.239, v_num=0]
Epoch 50: 100%|██████████| 2/2 [00:01<00:00,  1.73it/s, loss=-0.239, v_num=0]
Epoch 50:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.239, v_num=0]        
Epoch 51:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.239, v_num=0]
Epoch 51:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.239, v_num=0]
Epoch 51:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.241, v_num=0]
Epoch 51: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.241, v_num=0]
Epoch 51: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.243, v_num=0]
Epoch 51: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.243, v_num=0]
Epoch 51:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.243, v_num=0]        
Epoch 52:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.243, v_num=0]
Epoch 52:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.243, v_num=0]
Epoch 52:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.244, v_num=0]
Epoch 52: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.245, v_num=0]
Epoch 52: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.245, v_num=0]
Epoch 52:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.245, v_num=0]        
Epoch 53:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.245, v_num=0]
Epoch 53:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.245, v_num=0]
Epoch 53:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.246, v_num=0]
Epoch 53: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.246, v_num=0]
Epoch 53: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.247, v_num=0]
Epoch 53: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.247, v_num=0]
Epoch 53:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.247, v_num=0]        
Epoch 54:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.247, v_num=0]
Epoch 54:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.247, v_num=0]
Epoch 54:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.248, v_num=0]
Epoch 54: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.249, v_num=0]
Epoch 54: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.249, v_num=0]
Epoch 54:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.249, v_num=0]        
Epoch 55:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.249, v_num=0]
Epoch 55:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.249, v_num=0]
Epoch 55:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.25, v_num=0] 
Epoch 55: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.25, v_num=0]
Epoch 55: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.251, v_num=0]
Epoch 55: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.251, v_num=0]
Epoch 55:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.251, v_num=0]        
Epoch 56:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.251, v_num=0]
Epoch 56:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.251, v_num=0]
Epoch 56:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.252, v_num=0]
Epoch 56: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.252, v_num=0]
Epoch 56: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.252, v_num=0]
Epoch 56:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.252, v_num=0]        
Epoch 57:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.252, v_num=0]
Epoch 57:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.252, v_num=0]
Epoch 57:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.253, v_num=0]
Epoch 57: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.254, v_num=0]
Epoch 57: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.254, v_num=0]
Epoch 57:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.254, v_num=0]        
Epoch 58:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.254, v_num=0]
Epoch 58:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.254, v_num=0]
Epoch 58:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.256, v_num=0]
Epoch 58: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.256, v_num=0]
Epoch 58: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.257, v_num=0]
Epoch 58: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.257, v_num=0]
Epoch 58:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.257, v_num=0]        
Epoch 59:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.257, v_num=0]
Epoch 59:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.257, v_num=0]
Epoch 59:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.259, v_num=0]
Epoch 59: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.259, v_num=0]
Epoch 59: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.26, v_num=0] 
Epoch 59: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.26, v_num=0]
Epoch 59:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.26, v_num=0]        
Epoch 60:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.26, v_num=0]
Epoch 60:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.26, v_num=0]
Epoch 60:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.263, v_num=0]
Epoch 60: 100%|██████████| 2/2 [00:01<00:00,  1.95it/s, loss=-0.263, v_num=0]
Epoch 60: 100%|██████████| 2/2 [00:01<00:00,  1.95it/s, loss=-0.265, v_num=0]
Epoch 60: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.265, v_num=0]
Epoch 60:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.265, v_num=0]        
Epoch 61:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.265, v_num=0]
Epoch 61:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.265, v_num=0]
Epoch 61:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.267, v_num=0]
Epoch 61: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.267, v_num=0]
Epoch 61: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.269, v_num=0]
Epoch 61: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.269, v_num=0]
Epoch 61:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.269, v_num=0]        
Epoch 62:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.269, v_num=0]
Epoch 62:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.269, v_num=0]
Epoch 62:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.272, v_num=0]
Epoch 62: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.272, v_num=0]
Epoch 62: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.274, v_num=0]
Epoch 62: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.274, v_num=0]
Epoch 62:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.274, v_num=0]        
Epoch 63:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.274, v_num=0]
Epoch 63:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.274, v_num=0]
Epoch 63:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.277, v_num=0]
Epoch 63: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.281, v_num=0]
Epoch 63: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.281, v_num=0]
Epoch 63:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.281, v_num=0]        
Epoch 64:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.281, v_num=0]
Epoch 64:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.281, v_num=0]
Epoch 64:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.283, v_num=0]
Epoch 64: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.283, v_num=0]
Epoch 64: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.286, v_num=0]
Epoch 64: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.286, v_num=0]
Epoch 64:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.286, v_num=0]        
Epoch 65:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.286, v_num=0]
Epoch 65:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.286, v_num=0]
Epoch 65:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.288, v_num=0]
Epoch 65: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.288, v_num=0]
Epoch 65: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.29, v_num=0] 
Epoch 65: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s, loss=-0.29, v_num=0]
Epoch 65:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.29, v_num=0]        
Epoch 66:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.29, v_num=0]
Epoch 66:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.29, v_num=0]
Epoch 66:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.292, v_num=0]
Epoch 66: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.292, v_num=0]
Epoch 66: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.295, v_num=0]
Epoch 66: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.295, v_num=0]
Epoch 66:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.295, v_num=0]        
Epoch 67:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.295, v_num=0]
Epoch 67:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.295, v_num=0]
Epoch 67:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.298, v_num=0]
Epoch 67: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.3, v_num=0]  
Epoch 67: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.3, v_num=0]
Epoch 67:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.3, v_num=0]        
Epoch 68:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.3, v_num=0]
Epoch 68:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.3, v_num=0]
Epoch 68:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.302, v_num=0]
Epoch 68: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.302, v_num=0]
Epoch 68: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.304, v_num=0]
Epoch 68: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.304, v_num=0]
Epoch 68:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.304, v_num=0]        
Epoch 69:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.304, v_num=0]
Epoch 69:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.304, v_num=0]
Epoch 69:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.305, v_num=0]
Epoch 69: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.305, v_num=0]
Epoch 69: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.306, v_num=0]
Epoch 69: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.306, v_num=0]
Epoch 69:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.306, v_num=0]        
Epoch 70:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.306, v_num=0]
Epoch 70:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.306, v_num=0]
Epoch 70:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.306, v_num=0]
Epoch 70: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.306, v_num=0]
Epoch 70: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.307, v_num=0]
Epoch 70: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.307, v_num=0]
Epoch 70:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.307, v_num=0]        
Epoch 71:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.307, v_num=0]
Epoch 71:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.307, v_num=0]
Epoch 71:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.307, v_num=0]
Epoch 71: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.307, v_num=0]
Epoch 71: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s, loss=-0.309, v_num=0]
Epoch 71: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.309, v_num=0]
Epoch 71:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.309, v_num=0]        
Epoch 72:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.309, v_num=0]
